time	species	protein	transcript	ribo_density
0.000000	__proteinX_rbs	1.000000	0.000000	0.000000
0.000000	__proteinY_rbs	1.000000	0.000000	0.000000
0.000000	__ribosome	100.000000	0.000000	0.000000
0.000000	__rnapol_rbs	1.000000	0.000000	0.000000
1.003349	__proteinX_rbs	1.000000	0.000000	0.000000
1.003349	__proteinY_rbs	0.000000	0.000000	0.000000
1.003349	__ribosome	97.000000	0.000000	0.000000
1.003349	__rnapol_rbs	1.000000	0.000000	0.000000
1.003349	proteinX	0.000000	1.000000	1.000000
1.003349	proteinY	0.000000	1.000000	2.000000
2.000579	__proteinX_rbs	1.000000	0.000000	0.000000
2.000579	__proteinY_rbs	0.000000	0.000000	0.000000
2.000579	__ribosome	95.000000	0.000000	0.000000
2.000579	__rnapol_rbs	0.000000	0.000000	0.000000
2.000579	proteinX	1.000000	1.000000	0.000000
2.000579	proteinY	0.000000	1.000000	3.000000
2.000579	rnapol	0.000000	1.000000	2.000000
3.010543	__proteinX_rbs	0.000000	0.000000	0.000000
3.010543	__proteinY_rbs	1.000000	0.000000	0.000000
3.010543	__ribosome	93.000000	0.000000	0.000000
3.010543	__rnapol_rbs	1.000000	0.000000	0.000000
3.010543	proteinX	1.000000	1.000000	2.000000
3.010543	proteinY	0.000000	1.000000	3.000000
3.010543	rnapol	0.000000	1.000000	2.000000
4.003550	__proteinX_rbs	0.000000	0.000000	0.000000
4.003550	__proteinY_rbs	0.000000	0.000000	0.000000
4.003550	__ribosome	91.000000	0.000000	0.000000
4.003550	__rnapol_rbs	1.000000	0.000000	0.000000
4.003550	proteinX	2.000000	1.000000	2.000000
4.003550	proteinY	0.000000	1.000000	4.000000
4.003550	rnapol	0.000000	1.000000	3.000000
4.999582	__proteinX_rbs	1.000000	0.000000	0.000000
4.999582	__proteinY_rbs	1.000000	0.000000	0.000000
4.999582	__ribosome	88.000000	0.000000	0.000000
4.999582	__rnapol_rbs	0.000000	0.000000	0.000000
4.999582	proteinX	3.000000	1.000000	2.000000
4.999582	proteinY	0.000000	1.000000	5.000000
4.999582	rnapol	0.000000	1.000000	5.000000
6.000371	__proteinX_rbs	1.000000	0.000000	0.000000
6.000371	__proteinY_rbs	1.000000	0.000000	0.000000
6.000371	__ribosome	87.000000	0.000000	0.000000
6.000371	__rnapol_rbs	1.000000	0.000000	0.000000
6.000371	proteinX	5.000000	1.000000	1.000000
6.000371	proteinY	0.000000	1.000000	6.000000
6.000371	rnapol	0.000000	1.000000	6.000000
6.999945	__proteinX_rbs	0.000000	0.000000	0.000000
6.999945	__proteinY_rbs	0.000000	0.000000	0.000000
6.999945	__ribosome	85.000000	0.000000	0.000000
6.999945	__rnapol_rbs	1.000000	0.000000	0.000000
6.999945	proteinX	6.000000	1.000000	1.000000
6.999945	proteinY	0.000000	1.000000	8.000000
6.999945	rnapol	0.000000	1.000000	6.000000
8.000272	__proteinX_rbs	1.000000	0.000000	0.000000
8.000272	__proteinY_rbs	1.000000	0.000000	0.000000
8.000272	__ribosome	86.000000	0.000000	0.000000
8.000272	__rnapol_rbs	1.000000	0.000000	0.000000
8.000272	proteinX	6.000000	1.000000	1.000000
8.000272	proteinY	0.000000	1.000000	8.000000
8.000272	rnapol	1.000000	1.000000	5.000000
9.000768	__proteinX_rbs	1.000000	0.000000	0.000000
9.000768	__proteinY_rbs	1.000000	0.000000	0.000000
9.000768	__ribosome	84.000000	0.000000	0.000000
9.000768	__rnapol_rbs	0.000000	0.000000	0.000000
9.000768	proteinX	7.000000	1.000000	1.000000
9.000768	proteinY	0.000000	1.000000	9.000000
9.000768	rnapol	1.000000	1.000000	6.000000
9.999176	__proteinX_rbs	0.000000	0.000000	0.000000
9.999176	__proteinY_rbs	0.000000	0.000000	0.000000
9.999176	__ribosome	82.000000	0.000000	0.000000
9.999176	__rnapol_rbs	0.000000	0.000000	0.000000
9.999176	proteinX	8.000000	1.000000	2.000000
9.999176	proteinY	0.000000	1.000000	10.000000
9.999176	rnapol	2.000000	1.000000	6.000000
10.999833	__proteinX_rbs	0.000000	0.000000	0.000000
10.999833	__proteinY_rbs	1.000000	0.000000	0.000000
10.999833	__ribosome	83.000000	0.000000	0.000000
10.999833	__rnapol_rbs	0.000000	0.000000	0.000000
10.999833	proteinX	9.000000	1.000000	2.000000
10.999833	proteinY	2.000000	1.000000	9.000000
10.999833	rnapol	3.000000	1.000000	6.000000
11.999264	__proteinX_rbs	0.000000	0.000000	0.000000
11.999264	__proteinY_rbs	1.000000	0.000000	0.000000
11.999264	__ribosome	83.000000	0.000000	0.000000
11.999264	__rnapol_rbs	0.000000	0.000000	0.000000
11.999264	proteinX	10.000000	1.000000	2.000000
11.999264	proteinY	3.000000	1.000000	9.000000
11.999264	rnapol	4.000000	1.000000	6.000000
13.002563	__proteinX_rbs	1.000000	0.000000	0.000000
13.002563	__proteinY_rbs	1.000000	0.000000	0.000000
13.002563	__ribosome	85.000000	0.000000	0.000000
13.002563	__rnapol_rbs	1.000000	0.000000	0.000000
13.002563	proteinX	12.000000	1.000000	1.000000
13.002563	proteinY	3.000000	1.000000	9.000000
13.002563	rnapol	6.000000	1.000000	5.000000
13.999881	__proteinX_rbs	1.000000	0.000000	0.000000
13.999881	__proteinY_rbs	0.000000	0.000000	0.000000
13.999881	__ribosome	84.000000	0.000000	0.000000
13.999881	__rnapol_rbs	0.000000	0.000000	0.000000
13.999881	proteinX	13.000000	1.000000	1.000000
13.999881	proteinY	4.000000	1.000000	9.000000
13.999881	rnapol	6.000000	1.000000	6.000000
15.000857	__proteinX_rbs	1.000000	0.000000	0.000000
15.000857	__proteinY_rbs	0.000000	0.000000	0.000000
15.000857	__ribosome	84.000000	0.000000	0.000000
15.000857	__rnapol_rbs	1.000000	0.000000	0.000000
15.000857	proteinX	14.000000	1.000000	1.000000
15.000857	proteinY	5.000000	1.000000	9.000000
15.000857	rnapol	6.000000	1.000000	6.000000
16.002664	__proteinX_rbs	1.000000	0.000000	0.000000
16.002664	__proteinY_rbs	0.000000	0.000000	0.000000
16.002664	__ribosome	85.000000	0.000000	0.000000
16.002664	__rnapol_rbs	0.000000	0.000000	0.000000
16.002664	proteinX	15.000000	1.000000	0.000000
